,Human_presence,Agricultural_landuse,Resistance,Speed_of_Recovery,Amplification
Adesmia_volckmannii,1.552061557,-1.640921997,-1.94364647,1.135733585,0.089720117
Senecio_filaginoides,1.552061557,-1.640921997,-1.166932384,0.661634186,0.354486999
Pinus_nigra,0.68335038,0.399952756,-0.528217307,0.066992186,7.021762496
Pinus_nigra_2,-0.318560295,-0.561593373,-0.525932138,0.088418274,6.792262818
Persoonia_glaucescens,0.527148829,-0.3748003,-2.247203298,0.108806697,5.723174874
Persoonia_bargoensis,8.632590331,-1.269160499,-1.173480235,0.139151867,6.734812724
Persoonia_bargoensis_2,8.632590331,-1.269160499,-1.032175036,0.076705344,7.991180197
Acacia_suaveolens,16.47731693,-5.922489333,-5.329121205,0.111694445,1.668587341
Encephalartos_villosus,2.298020048,3.761633713,-1.370722046,0.084832286,1.364138371
Encephalartos_cycadifolius,-0.159966625,-0.06957096,-0.563450689,0.039268244,2.31505158
Verticordia_staminosa,0.671231456,2.467535073,-0.083047429,0.219723145,1.33079665
Dypsis_decaryi,-0.269452265,0.095052477,-0.419315033,0.086210765,5.395051757
Dypsis_decaryi_2,-0.269452265,0.095052477,-0.429721497,0.128889067,5.289944954
Dypsis_decaryi_3,-0.269452265,0.095052477,-0.554041008,0.167569368,5.472798122
Euterpe_edulis,10.67756279,-4.587810418,-0.940833213,0.112117114,4.763065442
Geonoma_pohliana_weddelliana,8.28410777,-5.688799088,-1.689652714,0.311359228,0.96514034
Araucaria_muelleri,0.084716316,0.127719267,-4.164892534,0.005756507,0.72874861
Araucaria_muelleri_2,0.2807398,0.31934869,-4.375572785,0.01172363,1.240653404
Araucaria_muelleri_3,0.151695786,2.227291245,-4.351194899,0.005573156,3.585010934
Araucaria_muelleri_4,-0.608718417,-0.20146314,-3.71442377,0.009253216,1.572645968
Gardenia_actinocarpa,-0.730669548,-0.281548034,-0.071907766,0.312327879,5.384596873
Gardenia_actinocarpa_2,-0.730669548,-0.281548034,-0.102491513,0.136610989,3.985499806
Periandra_mediterranea,0.35530144,0.779514645,-1.819459572,0.319703427,1.432285187
Miconia_albicans,0.35530144,0.779514645,-0.218847452,0.117990625,9.001635248
Rourea_induta,0.35530144,0.779514645,-1.843902017,0.033824464,1.940824696
Rourea_induta_2,0.35530144,0.779514645,-1.554215904,0.157901392,1.122187213
Myrsine_guianensis,0.35530144,0.779514645,-0.73634313,0.069296052,3.415943672
Roupala_montana,0.35530144,0.779514645,-1.550780079,0.065848446,3.028849102
Swietenia_macrophylla,-0.878457032,-0.43625587,-0.427106099,0.044564383,3.720737549
Geonoma_schottiana,0.585575611,0.929328628,-1.154788571,0.148118376,5.246814269
Parkinsonia_aculeata,0.822872199,0.612004008,-0.076271638,0.311096745,8.625422472
Ptychosperma_macarthurii,9.411665032,-5.74126995,-1.556097488,0.099734383,0.344272593
Heliconia_metallica,-0.860494962,-0.630677075,-2.49576138,0.689539259,0.065528361
Heliconia_metallica_2,-0.860494962,-0.630677075,-1.034423399,0.792790349,0.302100937
Heliconia_metallica_3,-0.860494962,-0.630677075,-3.361871255,0.520861862,0.06577941
Heliconia_metallica_4,-0.860494962,-0.630677075,-1.537988753,0.394840653,0.049629247
Bertholletia_excelsa,-0.148684521,-0.020080696,-0.77178537,0.014786374,3.976564069
Bertholletia_excelsa_2,-0.148684521,-0.020080696,-1.216356116,0.014996306,2.494620022
Bertholletia_excelsa_3,-0.815934344,-0.387577253,-0.781258265,0.019129,2.859028069
Bertholletia_excelsa_4,-0.815934344,-0.387577253,-0.581995864,0.010650782,2.56030564
Himatanthus_drasticus,1.694083998,2.51547279,-0.133716939,0.238384865,2.167456772
Himatanthus_drasticus_2,1.694083998,2.51547279,-0.152305044,0.240541005,1.403080062
Himatanthus_drasticus_3,1.694083998,2.51547279,-0.142834488,0.302633122,1.779422708
Heteropsis_flexuosa,-0.628984763,-0.155668799,-1.808695249,0.061185136,3.416788986
Heteropsis_macrophylla,-0.628984763,-0.155668799,-2.217818336,0.022507359,5.234750943
Heteropsis_oblongifolia,-0.628984763,-0.155668799,-2.50308183,0.07258274,3.031699064
Heteropsis_flexuosa_2,-0.628984763,-0.155668799,-1.808695249,0.061185136,3.416788986
Heteropsis_macrophylla_2,-0.628984763,-0.155668799,-2.217818336,0.022507359,5.234750943
Heteropsis_oblongifolia_2,-0.628984763,-0.155668799,-2.50308183,0.07258274,3.031699064
Heliconia_acuminata,-0.500986051,-0.072394167,-2.093454343,0.674303839,0.149344347
Heliconia_acuminata_2,-0.500986051,-0.072394167,-1.196954377,0.499402805,0.259361016
Heliconia_acuminata_3,-0.500986051,-0.072394167,-1.928637591,0.635922188,0.163472496
Heliconia_acuminata_4,-0.500986051,-0.072394167,-1.449871677,0.510390874,0.142015098
Heliconia_acuminata_5,-0.500986051,-0.072394167,-1.550307043,0.685559719,0.168736347
Mauritia_flexuosa,1.009844159,0.779423806,-0.65696026,0.11865655,3.2183574
Machaerium_cuspidatum,-0.792736922,-0.321167666,-1.309795707,0.053865241,3.410310668
Machaerium_cuspidatum_2,-0.792736922,-0.321167666,-1.463333707,0.031536172,4.362388504
Machaerium_cuspidatum_3,-0.792736922,-0.321167666,-1.204940942,0.07564865,1.661005675
Geonoma_macrostachys,-0.792736922,-0.321167666,-1.458879941,0.128798706,3.074059896
Shorea_acuminata,-0.195410375,0.24433702,-3.187804831,0.038913859,1.815980085
Shorea_acuminata_2,-0.195410375,0.24433702,-3.060488487,0.040142921,2.395315206
Shorea_acuminata_3,-0.195410375,0.24433702,-2.929314817,0.028815072,3.457682814
Shorea_bracteolata,-0.195410375,0.24433702,-3.206076633,0.025292418,2.305428151
Shorea_bracteolata_2,-0.195410375,0.24433702,-3.048483278,0.037315023,3.472479483
Shorea_bracteolata_3,-0.195410375,0.24433702,-3.268306063,0.033162016,2.486111527
Shorea_leprosula,-0.195410375,0.24433702,-1.022106861,0.072356232,5.96171604
Shorea_leprosula_2,-0.195410375,0.24433702,-2.259050075,0.050084304,1.729786465
Shorea_leprosula_3,-0.195410375,0.24433702,-2.288810259,0.056126743,2.046474845
Shorea_leprosula_4,-0.195410375,0.24433702,-2.19273117,0.068362159,2.525027747
Shorea_maxwelliana,-0.195410375,0.24433702,-3.507379046,0.020870903,2.490040183
Shorea_maxwelliana_2,-0.195410375,0.24433702,-3.638577801,0.020724119,3.73621125
Shorea_maxwelliana_3,-0.195410375,0.24433702,-3.569727001,0.023936472,3.162704559
Shorea_ovalis,-0.195410375,0.24433702,-3.435494905,0.020332769,1.894587935
Shorea_ovalis_2,-0.195410375,0.24433702,-3.047851608,0.040482202,3.492681915
Shorea_ovalis_3,-0.195410375,0.24433702,-2.579383794,0.048143339,3.118399018
Scaphium_macropodum,-0.956489082,-0.486666533,-3.474336588,0.02598321,2.580148762
Scaphium_macropodum_2,-0.956489082,-0.486666533,-3.47331099,0.02367261,2.68747737
Scaphium_macropodum_3,-0.956489082,-0.486666533,-3.450923905,0.027943791,2.665797371
Scaphium_macropodum_4,-0.956489082,-0.486666533,-3.537512103,0.025779779,2.37474764
Entandrophragma_cylindricum,0.342571957,0.476415905,-4.467661254,0.057806722,0.138220921
Geonoma_orbignyana,-0.29269753,0.130486179,-1.884151086,0.062674454,3.359716445
Eremospatha_macrocarpa,-0.233490662,0.219562381,-2.347721893,0.095783852,0.697690624
Laccosperma_secundiflorum,-0.233490662,0.219562381,-2.247063209,0.175808245,2.115773009
Eremospatha_macrocarpa_2,-0.237735418,0.216800787,-2.053354439,0.135032137,0.985321693
Hyparrhenia_diplandra,0.986036196,0.224650458,-0.235702273,0.296619762,3.493653332
Hyparrhenia_diplandra_2,0.986036196,0.224650458,-0.372209461,0.378478287,3.360666125
Hyparrhenia_diplandra_3,0.986036196,0.224650458,-0.165327102,0.255682773,3.624046611
Borassus_aethiopum,0.986036196,0.224650458,-0.1334073,0.078138219,4.396599483
Borassus_aethiopum_2,0.986036196,0.224650458,-0.132968745,0.080841057,4.37037922
Borassus_aethiopum_3,0.986036196,0.224650458,-0.133644835,0.071297743,4.447519493
Prunus_africana,0.742912198,2.867950303,-0.102597215,0.009112787,2.556140946
Euterpe_oleracea,-0.69081692,-0.312736014,-0.711940534,0.325240733,1.238580753
Euterpe_oleracea_2,0.506464783,-0.213687131,-1.77340582,0.307963028,1.731886071
Juniperus_procera,-0.076682923,0.38054328,-1.740497031,0.037333246,1.50027265
Vriesea_sanguinolenta,0.179894232,0.252153178,-0.718900318,0.263548314,2.47439229
Khaya_senegalensis,-0.337233892,0.0931047,-1.980407938,0.119969933,1.891575408
Aspasia_principissa,1.386952003,0.653965773,-1.693070368,0.247333418,0.389084231
Vriesea_sanguinolenta_2,1.386952003,0.653965773,-1.047549221,0.172254679,3.385908547
Vriesea_sanguinolenta_3,1.386952003,0.653965773,-1.119019459,0.152200581,3.324900397
Khaya_senegalensis_2,1.477880837,1.273999476,-1.568570502,0.031748959,0.534014166
Vriesea_sanguinolenta_4,11.64926018,-4.811327618,-0.939000207,0.20678725,1.857869623
Khaya_senegalensis_3,0.506324116,0.641914772,-1.273132105,0.210405822,2.209343592
Euterpe_precatoria,1.402301402,1.118935578,-1.474326572,0.172985511,0.611522778
Euterpe_precatoria_2,1.402301402,1.118935578,-1.936545655,0.141868988,1.425843123
Calathea_micans,1.255235446,0.903119609,-0.94768945,1.277312652,0.20850054
Calathea_micans_2,1.255235446,0.903119609,-0.864401896,0.308082992,0.316037609
Khaya_senegalensis_4,-0.465232604,0.009830068,-0.423691052,6.10E-05,1.747745415
Avicennia_germinans,9.957539648,-5.514738535,-0.506537325,0.251384931,4.81809476
Rhizophora_mangle,9.957539648,-5.514738535,-0.323100899,0.154672555,4.590291628
Khaya_senegalensis_5,1.314128677,1.108500609,-0.593549766,0.000481048,0.5966801
Khaya_senegalensis_6,1.314128677,1.108500609,-0.832925911,0.004151728,2.692567838
Phyllanthus_emblica,0.923344674,3.044301211,-0.248889625,0.123181277,6.506957145
Phyllanthus_indofischeri,0.923344674,3.044301211,-0.874699037,0.128383375,6.137859236
Aquilaria_crassna,9.793646822,-4.824635498,-1.747641735,0.050575837,2.553161788
Guarianthe_aurantiaca,0.883414909,0.033872951,-2.028028251,0.325660888,0.244841065
Guarianthe_aurantiaca_2,0.883414909,0.033872951,-1.901914555,0.329091505,0.221079236
Guarianthe_aurantiaca_3,0.883414909,0.033872951,-1.844130265,0.220444616,0.276232152
Oncidium_poikilostalix,0.154022586,0.589601301,-1.265542656,0.924362754,0.376378882
Calamus_nambariensis,1.96942847,1.770520164,-1.099517337,0.069210377,1.949937909
Calamus_rhabdocladus,1.96942847,1.770520164,-1.085740733,0.077645903,1.581479772
Daemonorops_poilanei,1.96942847,1.770520164,-0.143838606,0.903923148,2.727115462
Dioon_merolae,-0.260998864,0.151109001,-0.754304651,0.097343893,1.450880661
Dioon_merolae_2,0.583594053,2.70533616,-1.205368198,0.01409622,1.481511535
Catopsis_compacta,-0.391160096,-0.051499372,-1.556600949,0.307887982,1.883756082
Tillandsia_macdougallii,-0.234838113,-0.464929621,-1.06407632,0.092581701,0.245690726
Tillandsia_violacea,-0.234838113,-0.464929621,-1.387693627,0.207785698,1.050896106
Bursera_glabrifolia,-0.034171406,-0.908473068,-0.19411894,0.239338666,4.038708381
Mammillaria_dixanthocentron,1.972460334,1.022759607,-0.824459174,0.624161217,1.733016322
Mammillaria_hernandezii,0.033671327,0.275448366,-0.881114708,0.12529487,2.116463002
Mammillaria_hernandezii_2,-0.303642965,0.055995194,-1.00329992,0.206467461,3.23677876
Echeveria_longissima,-0.303642965,0.055995194,-1.516962669,0.419405646,0.668489057
Mammillaria_huitzilopochtli,6.671311264,-0.814501052,-0.133503348,0.682984879,1.975388326
Mammillaria_huitzilopochtli_2,-0.144365387,0.09660792,-0.204330009,0.206721307,0.397068559
Chamaedorea_elegans,-0.402335456,0.050484155,-1.04786126,0.226985126,1.647544977
Mammillaria_solisioides,1.706788172,0.848829089,-0.318458252,0.102332836,6.282409875
Dioon_caputoi,-0.303642965,0.055995194,-0.983730925,0.051243176,0.68303117
Escontria_chiotilla,-0.359162534,0.078838153,-0.038319891,0.030916094,2.71713709
Escontria_chiotilla_2,1.326240094,3.129530541,-0.049997185,0.031901332,3.240426955
Prosopis_laevigata,-0.139890805,0.221494061,-1.156039894,0.180016354,0.198298829
Lepanthes_rubripetala,3.932578938,0.472150398,-1.476444457,0.249075441,0.214330703
Lepanthes_rubripetala_2,3.932578938,0.472150398,-1.582426241,0.185539427,0.206460343
Lepanthes_rubripetala_3,3.932578938,0.472150398,-1.614186562,0.449044801,0.221270272
Lepanthes_rubripetala_4,3.932578938,0.472150398,-1.545014744,0.289357964,0.161320013
Lepanthes_rubripetala_5,3.932578938,0.472150398,-1.889440211,0.214564985,0.243318025
Lepanthes_rubripetala_6,3.932578938,0.472150398,-1.774577307,0.281659935,0.167532598
Lepanthes_rubripetala_7,3.932578938,0.472150398,-0.83250501,0.097179482,0.252513935
Lepanthes_eltoroensis,2.918677141,1.416690675,-1.118665117,0.033941852,0.037527057
Lepanthes_eltoroensis_2,2.918677141,1.416690675,-1.129083955,0.028880798,0.035442785
Lepanthes_eltoroensis_3,2.918677141,1.416690675,-1.102325809,0.041881191,0.033158367
Lepanthes_eltoroensis_4,2.918677141,1.416690675,-1.127353608,0.029879736,0.045482557
Lepanthes_rubripetala_8,2.918677141,1.416690675,-1.182769989,0.16975932,0.206280575
Lepanthes_rubripetala_9,2.918677141,1.416690675,-1.178270091,0.171137891,0.07923637
Lepanthes_rubripetala_10,2.918677141,1.416690675,-1.151973206,0.184063105,0.235933211
Lepanthes_rubripetala_11,2.918677141,1.416690675,-1.154547883,0.182994066,0.278466697
Lepanthes_rubripetala_12,2.918677141,1.416690675,-1.251646834,0.140631292,0.18147855
Lepanthes_rubripetala_13,2.918677141,1.416690675,-1.149742436,0.184420534,0.14275297
Lepanthes_rubripetala_14,2.918677141,1.416690675,-1.220048803,0.153352328,0.329713282
Syzygium_jambos,4.096295865,0.63764635,-0.741891738,0.19774392,7.554722319
Lepanthes_rupestris,3.125098905,0.005591409,-1.387028719,0.249182816,0.42688293
Lepanthes_rupestris_2,3.125098905,0.005591409,-1.450547561,0.220748367,0.366934237
Lepanthes_rupestris_3,3.125098905,0.005591409,-1.423226825,0.250197659,0.587128079
Lepanthes_rupestris_4,3.125098905,0.005591409,-1.366000644,0.253314205,0.641047332
Lepanthes_rupestris_5,3.125098905,0.005591409,-1.489408192,0.904001759,0.312337577
Lepanthes_rupestris_6,3.125098905,0.005591409,-0.767931614,1.126155018,0.555382267
Lepanthes_rupestris_7,3.125098905,0.005591409,-1.181963049,1.225691474,0.611208874
Lepanthes_rupestris_8,3.125098905,0.005591409,-1.907569403,0.647365241,0.213728808
Lepanthes_rupestris_9,3.125098905,0.005591409,-1.95897377,0.526906496,0.146188111
Lepanthes_rupestris_10,3.125098905,0.005591409,-1.940627231,0.365031196,0.094842221
Lepanthes_rupestris_11,3.125098905,0.005591409,-0.852142337,0.807143898,0.292032932
Acacia_bilimekii,3.44117831,-0.024358128,-1.224766836,0.296919667,3.55355287
Neobuxbaumia_macrocephala,3.44117831,-0.024358128,-0.069927377,0.061745997,6.164530673
Neobuxbaumia_macrocephala_2,3.44117831,-0.024358128,-0.049021096,0.0549456,5.737539815
Neobuxbaumia_mezcalaensis,3.44117831,-0.024358128,-0.065794068,0.053082387,7.566009766
Neobuxbaumia_mezcalaensis_2,3.44117831,-0.024358128,-0.065550474,0.052470979,7.567226495
Neobuxbaumia_tetetzo,3.44117831,-0.024358128,-0.053138572,0.050672912,5.896745714
Neobuxbaumia_tetetzo_2,3.44117831,-0.024358128,-1.471234955,0.064263529,4.203056634
Neobuxbaumia_tetetzo_3,3.44117831,-0.024358128,-0.052522636,0.05331757,5.891662645
Neobuxbaumia_tetetzo_4,3.44117831,-0.024358128,-1.157234386,0.023861119,1.071612968
Aechmea_magdalenae,-0.328243939,0.107344987,-0.617692155,1.018971503,0.354677252
Aechmea_magdalenae_2,-0.328243939,0.107344987,-0.511892342,1.019421594,0.531313616
Aechmea_magdalenae_3,-0.328243939,0.107344987,-0.718166753,0.961491103,0.235809351
Lepanthes_rupestris_12,10.12356937,-4.493437709,-1.4213292,0.250751479,0.779735836
Lepanthes_rupestris_13,10.12356937,-4.493437709,-1.362817527,0.268612258,0.514214523
Lepanthes_rupestris_14,10.12356937,-4.493437709,-1.363546823,0.249465673,0.358089933
Pseudomitrocereus_fulviceps,1.477880837,1.273999476,-4.85E-05,0.013796734,13.37566151
Tolumnia_variegata,8.587522322,-5.499171943,-0.664693447,0.612778526,4.507998898
Cecropia_obtusifolia,-0.222827189,0.233533292,-0.000166872,0.273702771,13.22892726
Mammillaria_napina,0.100096382,0.444997229,-0.779999609,0.115668616,4.031426975
Stenocactus_crispatus,2.81555523,-0.651696638,-1.492581772,0.2417838,2.860256692
Zamia_inermis,-0.060323462,0.391186575,-0.742595634,0.065313236,0.018568722
Quercus_rugosa,9.869758234,-5.054396255,-0.946816565,0.056024749,1.220298527
Magnolia_macrophylla_dealbata,1.881620183,1.663001512,-0.042822787,0.304509021,7.167915038
Jacquiniella_leucomelana,8.339627339,-5.711642047,-1.482877628,0.941641528,0.36513374
Jacquiniella_leucomelana_2,8.339627339,-5.711642047,-1.212907425,0.578305058,0.770654538
Jacquiniella_leucomelana_3,8.339627339,-5.711642047,-1.186931201,0.737046212,0.158464194
Jacquiniella_leucomelana_4,8.339627339,-5.711642047,-1.252946351,0.850699388,0.368497908
Jacquiniella_teretifolia,8.339627339,-5.711642047,-1.427229767,0.39331282,1.247737229
Jacquiniella_teretifolia_2,8.339627339,-5.711642047,-1.241182516,0.429847525,1.447898354
Jacquiniella_teretifolia_3,8.339627339,-5.711642047,-2.261843278,0.294860404,1.91931035
Lycaste_aromatica,8.339627339,-5.711642047,-0.790181342,0.329049999,0.104823115
Lycaste_aromatica_2,8.339627339,-5.711642047,-0.908510896,0.289042319,0.131925353
Lycaste_aromatica_3,8.339627339,-5.711642047,-0.289890928,0.391911069,0.136268792
Lycaste_aromatica_4,8.339627339,-5.711642047,-1.495179631,0.316424065,0.054211352
Tillandsia_deppeana,0.361175646,0.6064461,-0.889574882,0.223573575,4.043537649
Tillandsia_juncea,0.361175646,0.6064461,-0.396542876,0.467076864,2.061035684
Tillandsia_multicaulis,0.361175646,0.6064461,-0.515635248,0.449900177,2.73336769
Tillandsia_punctulata,0.650730787,0.338659373,-0.483720435,0.331341649,1.742491153
Zea_diploperennis,-0.117490117,0.29503113,-0.774551222,0.567237013,4.982569135
Mammillaria_magnimamma,10.67756279,-4.587810418,-0.032218949,0.390468875,2.592349745
Mammillaria_magnimamma_2,10.67756279,-4.587810418,-0.058965642,0.340936702,3.02387519
Mammillaria_magnimamma_3,10.67756279,-4.587810418,-0.001568944,0.200306943,1.786258267
Tetramolopium_arenarium,0.178819798,0.310917038,-0.892475579,1.131645692,0.043614563
Clidemia_hirta,9.172814221,-5.123801537,-1.249167232,0.514214856,1.410676308
Sabal_yapa,0.178819798,0.310917038,-0.974951328,0.032092439,4.785194119
Sabal_yapa_2,0.178819798,0.310917038,-1.819065048,0.042816756,5.765839694
Manilkara_zapota,0.607908497,2.720888741,-0.873700798,0.060666224,7.793261016
Clidemia_hirta_2,-0.895106476,-0.446967306,-0.575362616,0.688373056,2.073843717
Argyroxiphium_sandwicense,-0.561775428,-0.11443271,-0.689578278,0.19637059,5.197488806
Neobuxbaumia_polylopha,-0.337233892,0.0931047,-0.051560443,0.05909186,7.479527266
Astrophytum_ornatum,0.023861354,0.386992928,-0.056810549,0.207472189,6.079264034
Tillandsia_brachycaulos,0.680025172,2.709109829,-0.507141042,0.762535935,0.825057178
Pterocereus_gaumeri,-0.387827781,0.060188841,-0.124693396,0.183114225,2.984139039
Pterocereus_gaumeri_2,-0.139890805,0.221494061,-0.130919358,0.078824397,0.844369517
Pinus_maximartinezii,-0.238690041,0.064509231,-0.036426601,0.083764031,7.910499465
Cyrtandra_dentata,0.167606388,0.578272632,-0.363991999,0.56183557,1.972616786
Cyrtandra_dentata_2,0.167606388,0.578272632,-0.217203121,0.670382954,2.798686809
Cyrtandra_dentata_3,0.167606388,0.578272632,-0.597733647,0.478146758,1.655875932
Cyrtandra_dentata_4,0.167606388,0.578272632,-0.368216251,0.786446094,1.267620069
Cyrtandra_dentata_5,0.167606388,0.578272632,-0.291617216,0.65157288,1.703303861
Cyrtandra_dentata_6,0.167606388,0.578272632,-0.356826861,0.54707158,2.101455002
Cyrtandra_dentata_7,0.167606388,0.578272632,-0.215653208,0.66138194,2.952732893
Cyrtandra_dentata_8,0.167606388,0.578272632,-0.57994466,0.464796571,1.775414606
Cyrtandra_dentata_9,0.167606388,0.578272632,-0.363781114,0.761494657,1.388220231
Cyrtandra_dentata_10,0.167606388,0.578272632,-0.28861904,0.638772454,1.819168188
Cyrtandra_dentata_11,0.167606388,0.578272632,-0.222144804,0.702793746,2.136414703
Cyrtandra_dentata_12,0.167606388,0.578272632,-0.681432264,0.540356497,1.11640476
Cyrtandra_dentata_13,0.167606388,0.578272632,-0.384241359,0.902154342,0.776270169
