"","Human_presence","Agricultural_landuse","Resistance","Speed_of_recovery","Resonance"
"1",9.72033242480593,-3.21021406090779,1.60616613371705,0.352766983169203,4.77263770412793
"2",12.4685200317431,-4.09007360404948,1.17216260326357,1.10628961834102,-1.71763540995458
"3",12.0652913058863,0.684596414569425,0.66293806798294,0.688665893280411,3.7931599286782
"4",-0.641510780897396,0.465253270902154,-0.578705869340712,0.900314268934999,3.72022902198332
"5",15.4604177515561,-5.7538060383704,1.10851590476605,-0.769587280453984,-0.261863934786568
"6",-0.22226152736176,-6.3291526522135,0.14346122058408,0.0898468519553438,-0.390782733913182
"7",17.5476125081919,-4.87382818167923,2.22379870024834,0.346454890370309,-3.59935314248826
"8",7.45474294536788,-3.09470951070564,-2.60238362980363,1.57204249239287,3.23063540183789
"9",5.74125950564116,0.721157298919804,1.74565410305923,0.335011597958993,0.445926333291875
"10",13.5644875647581,-6.29372540585122,3.35553667738356,1.23612606182681,2.88006701810091
"11",0.450850456127288,-6.34970513560383,0.237840999544042,1.08066363264451,4.13238389421728
"12",16.1034393569008,-0.79473912243551,1.95155701706684,-0.078539850132412,2.08570534215567
"13",4.18398235514383,-2.91203968789782,1.30280534823339,-1.33922311366439,1.24111850966144
"14",5.34635541545321,-5.43330226563854,0.0327185466073394,1.15878331029789,-4.37929702711874
"15",10.1048382970807,-2.05064391064058,-0.996407487605471,2.3967154239048,1.48606996706925
"16",14.7607749616127,-3.76025350534521,-0.29048569136518,1.29661399758661,2.28632513219859
"17",0.216439743266883,3.51941659479329,1.74612007396923,2.29561430114568,3.27119721230997
"18",15.3356685262538,2.20697278549976,-0.321035138881093,0.213167976138178,2.34119991755666
"19",-0.295697049709549,-2.08278817810241,3.52092482001136,2.40276862306739,-3.03319466980335
"20",15.662648162097,1.43352960667269,0.311139667338598,-0.689669410571403,3.09915043995363
"21",17.1561438693681,1.42415932021752,2.82601231223659,2.01888787212411,1.91649206631881
"22",3.50508653452305,-7.22172046465735,1.19975949771885,0.820792396431302,4.50470068207967
"23",5.40777733938721,-5.33809450814367,0.98567427957103,0.172981859277526,0.865129098835724
"24",13.7121172249435,-6.24185841109852,1.19720012994348,0.359839247687858,-0.578498368558654
"25",16.8148210619287,-2.35282199114021,-0.0825975485918478,0.0866051876234771,0.929393280409254
"26",3.64479196528111,-1.85807765381609,2.36841301386034,1.45618279978595,1.54250678080195
"27",11.8546967737253,0.436785397102516,2.62946255386548,1.82156932193988,6.91837458549344
"28",2.93344079842965,-1.05009729798473,2.14312388026871,1.49976664781753,-0.245792278514064
"29",2.06742759026613,-3.9721650315469,1.19270724667985,0.314414657832741,4.47678880279053
"30",5.26973676453686,-0.34206951349733,1.86424575446749,0.137171139816569,4.82684506078874
"31",8.44580116733705,2.78141755487709,0.461860645665783,2.0617421418625,2.50340555911574
"32",8.06682780211169,-2.24971909221602,1.26635323771139,2.66577694746885,5.63098061822292
"33",14.4242374953232,1.45654802367232,0.19286451134923,1.92301827260251,-0.632048929392187
"34",11.8036044191303,-0.844351044744474,3.19948017092403,0.582447495993943,2.95915251466724
"35",15.0512007385924,-6.49344764536945,0.83871985885308,1.56225613077154,3.79889312849265
"36",14.2970640017817,3.01259582783434,2.33631564944309,0.811927432436752,-0.580985699247464
"37",11.5510347316575,-6.87762588903932,0.0527387717866692,1.91202737753812,1.78255039631823
"38",5.11539928260778,-6.91546728744877,-1.95156234119712,-0.141242417072105,2.3745552242343
"39",14.0152242245256,-5.6777947002742,1.21232807996853,0.57506171981892,2.20907589055518
"40",4.97251181838195,-3.9550593403589,4.26937220688528,1.2164212203393,1.80319267391641
"41",3.04156845933441,0.183978409045637,-0.171864498251622,-0.0260926024148663,4.60378598344102
"42",15.5138471447157,-7.1015852692125,0.72091856376864,1.15690893833774,-3.34541985243031
"43",8.62143153968611,-6.97337084114436,-1.00815014483832,0.355354571665018,3.49243737063687
"44",11.1582649261299,-1.86879865815371,0.995002919471082,0.627382358779946,2.02323637292555
"45",7.95308244778085,2.54533667111299,0.680287217170474,0.899126077431024,2.80392495051411
"46",1.51132745533684,-6.33259432960339,-0.232705529122205,0.534087990439091,6.64137700027198
"47",-0.15520221154239,3.62722304737865,3.68158863390876,0.0802981574445437,4.03170660238885
"48",12.7358707219006,-2.82461037736012,1.46121464936507,1.68780677423977,-1.05939738864812
"49",11.1144617359897,0.292708437478704,2.75771777982373,-0.499573695379915,2.50477712000899
"50",7.7272073867175,-6.52817096895483,2.99326286359754,1.84931320658856,6.17577492606946
"51",14.0010579339647,-5.6546356259324,2.24236637960067,0.581131379028947,3.39700279047554
"52",8.57920719107395,2.96149706949967,1.59009595238629,1.99568399035606,0.764358223229468
"53",11.3751020580716,-0.190646129838407,3.4892669711187,0.781911266342069,2.30421390282445
"54",11.3537309525263,-4.26849960441869,-0.22402350922423,1.29332841814094,4.01504580514898
"55",2.94195809170782,-7.202531086668,3.51146468629212,2.62132282771385,2.18524024302571
"56",-0.703110952516881,-3.55470335233184,-0.40981347256033,-0.0817462237685646,4.59898878832596
"57",15.335136512046,0.307877194402819,2.44688846628232,1.74669609413576,0.521441943443251
"58",15.2420113713474,-0.720114114037691,2.30691016578962,2.43327021817756,5.93840675469091
"59",2.23857709064557,-5.64938713184798,4.03747530455739,1.14998717910904,2.21703868798035
"60",7.47274629992611,0.776877264012343,1.39815869819811,1.30244613608737,1.35228122692599
"61",7.18390349113469,-1.57670920876481,2.29873443613798,0.628005980712535,0.353338672941269
"62",8.16609755778035,3.6503402175813,1.75377753427144,0.0214418635154995,2.06939117836492
"63",8.36671979946001,-3.46826139246667,-1.19708109729471,0.41078622070018,-1.70875274267236
"64",3.09167562831891,-4.24168118140889,-0.420602536692057,0.970361787943458,1.72668243613913
"65",16.7135667655033,-7.00866807770055,1.02714660324379,-0.494227504388982,2.59383246540575
"66",15.01938511819,0.577940663364969,1.51409910571263,1.09528075682757,1.51267009007204
"67",1.12782142343592,-5.38059529567498,0.999012889922083,0.181080106388546,4.96932206951884
"68",12.8636710805135,-2.14419096528391,2.24693148782104,-0.620877862990064,2.0604114020936
"69",4.80977456618603,-1.75460532928388,1.43309099939936,-0.742770523707061,0.798793709726674
"70",17.6721900386069,-0.445336433364811,2.09997115228215,0.561459672338829,1.79095684560984
"71",6.05562420364104,-3.30821760221867,0.41803288746662,0.479799591920923,-3.42808942423484
"72",11.0158912422385,2.63318519125792,-0.399656089183345,0.939398918210298,-2.22529083398345
"73",5.78306861073156,2.09815481173045,1.95033226907932,0.538911532467181,-3.01094053603798
"74",11.6604589651848,0.548296905749692,1.61773100291562,1.30210019691905,0.957466868161023
"75",3.41644075224009,-4.17135120928341,-0.095222374582266,0.597278915875462,-0.478594776953445
"76",15.1414925953594,1.11463134623138,2.12323766308865,2.77249261139902,0.146619641854209
"77",14.1787930054463,-1.92214041944666,0.733863737495288,0.10771047382849,2.16031422411575
"78",8.49843200053787,-6.95707365303761,1.88144972468851,1.1122690927882,-2.01590442848739
"79",10.3781427029924,2.99069527070406,1.25307082025202,0.00223761383664112,1.56199298813358
"80",2.10110964970207,2.51370996694883,0.918579853958612,2.313958598635,1.41832906728739
"81",-0.471578769947472,-2.6965541957014,1.17074460916842,-0.427774839879416,2.46760950445549
"82",14.2412538461553,2.47320749143071,3.86650618059558,-1.15233782289651,4.67304146966471
"83",16.027570235699,-3.15882951965593,1.84787922920262,0.0258010781109814,3.3245810416383
"84",10.4162975101746,-2.45279100558111,2.06291869395779,1.21180141994036,-1.04805342808059
"85",16.087368427876,-2.88554684924653,-0.0748853062853978,0.475411930985769,3.67203793600298
"86",6.78366060209112,-5.89362138147531,2.32704125599394,1.08511258703631,-1.16752577194699
"87",14.6454422675937,-5.55227677451623,0.585105678361746,2.04147346605664,3.29244669725398
"88",-0.720695604637451,0.150020002244122,0.358913155443087,-0.0490477784528996,-0.0232927235159592
"89",3.71285003972841,1.89776927881391,-0.803296653526584,1.76759534859018,1.92470371579543
"90",16.3362169450665,-5.58081542775279,1.12396586753948,0.211692436880699,1.83199315626153
"91",0.0741518155607777,-0.586541943591626,0.0323314198808891,-0.728267655438743,1.99523755273194
"92",6.42581443319464,-1.38367238131051,0.487166964087562,1.54250462482992,4.44181205486952
"93",6.54718851335373,-1.30352458189791,1.09430035419839,2.46508175856985,4.19084535582989
"94",7.1224625988086,-6.27584543561733,0.538523854896685,0.176256350062464,-0.417681750558549
"95",1.90225142842257,-3.09632397523216,1.41397555475712,0.166425679289473,3.09186623467469
"96",-1.26642899467211,2.11230213587878,1.93098350370104,0.907654311886097,-1.31207870275104
"97",9.99178988091683,-6.45499759742124,1.82215228177511,0.666801147841623,3.65224929536628
"98",-1.34544743431854,3.64528253281038,1.03170003398045,-0.0657448056834369,5.50474323469796
"99",-0.931470436684987,-1.09208666998112,-0.232015851133534,2.27648015220749,3.81187166379643
"100",14.2767358105746,3.0279110455466,1.41181806896401,1.55444982291105,2.29727962143489
"101",9.48501640636975,1.81686453709893,1.81238758127805,0.973096911605505,2.91906967564293
"102",12.5471259344584,-2.1077297488101,0.48655366197371,1.76007251208091,-1.37034861001737
"103",-0.0787197003507645,-2.01952925282068,1.69525547024499,1.87704041051547,1.78746845732202
"104",15.4086584538718,-2.75101767268581,2.81184087909135,2.3796053958274,5.43306938436949
"105",15.5691414277418,-5.52272999069594,-0.428360197488275,0.154321873593104,-0.335711868752149
"106",4.3466767559569,-6.52156982250595,1.0543778129373,0.610930919378782,0.350607460474079
"107",9.79621421534445,-0.455141034682654,-1.00963362343974,2.18940111893654,6.14752628173999
"108",7.76736182567947,-4.68801116956768,1.36366444703806,2.13495408942757,1.46434866360349
"109",14.1492336666029,-1.94800680133703,-0.225501006322534,1.47077907142031,1.97263092583449
"110",11.1107346183308,-2.2613907130953,-2.72113620703987,-1.04844161817337,-0.440487656404953
"111",17.3592971560653,-2.09614171805421,2.22250131829931,-0.263917769681375,2.56393373059615
"112",0.423330559983744,-2.88241521202153,0.585864042402561,1.15271155058086,6.40872465722347
"113",-0.972391557488901,-1.1327665159453,-2.46030597481518,-0.345112856898496,-1.58974099425856
"114",4.07866244807714,-2.06685279858083,0.54547194540957,1.32850025827267,2.73109137180716
"115",8.50553760206192,-6.30016908388888,0.356615600982005,0.536866766707765,1.74809830314932
"116",15.5802937249347,0.997738476653039,1.28353399408486,0.449821438616423,-1.73502492318872
"117",3.27911975654294,-1.43038725650492,0.437119396225109,-0.539814876285634,2.14298381028851
"118",0.654056686050779,-7.08685906972651,-0.161491425124018,0.440020214432198,3.47016376719154
"119",15.8692048306215,3.1749600213473,2.24086081599991,0.343619702870712,1.8078787673958
"120",6.07994042249556,-6.20749038824857,0.0645274368372686,2.14684200631704,5.71188589578056
"121",12.232475691154,-6.9920726140232,3.26795703035925,0.140691417858839,3.36668644716099
"122",0.904005962049503,-6.86875695671002,1.65072152125167,1.11415320062297,3.90091602266289
"123",10.7794714334347,-2.36340043519415,0.379544340010016,1.01925195718019,1.18210228390164
"124",0.804754235479174,-0.113561293540068,2.17035143035832,0.724894442662547,0.99838278030787
"125",12.4154937781254,-3.64243763816105,-0.137460972912762,-1.76949037364977,0.838464153417542
"126",9.05873963288654,3.78131850788421,1.71760223234733,1.18065576651184,0.392589259056704
"127",15.0058611843703,-2.44741054355326,1.08577671810512,2.0022448803333,8.40757816174176
"128",14.0586823866916,-5.69406042413647,1.8197481216834,0.830478253297878,1.68439941529132
"129",1.80211362286305,3.7709426903055,1.00385021670493,1.32326143189046,3.61800103317498
"130",7.94559026232395,-4.18055144268092,-0.524226270348191,1.61070496725154,3.19617496032825
"131",9.59473304516221,-0.91940210703092,1.50060145176561,1.62018652202201,2.94311894255139
"132",5.97882357457392,-6.37618034839066,0.198891332964378,1.56953284528855,1.71943076966548
"133",4.84321640235452,-6.8517819113942,1.94318928189933,1.27605392440409,2.92047912777133
"134",2.32297648162469,-1.28196371560013,2.34549960105024,0.127700637526467,0.973123196236546
"135",12.4146704849147,3.50060091351691,1.58839483754103,0.101430453930247,3.19634055701765
"136",14.6742983647631,-6.76504394424371,0.111388805164278,1.31980889142731,3.2747295810393
"137",9.52351298738513,0.0944238203437546,0.0702098555666464,2.52200621989921,2.57071187504164
"138",6.70222880960039,3.37387035141381,0.121453171700057,1.18797966351233,4.85074793659772
"139",-0.425905891084445,0.0507026848230687,3.33663722684374,1.09119636349665,4.3348575647597
"140",10.470794626602,-7.03516072185229,-1.27747773032287,0.780397738187017,3.61675690024762
"141",7.69541449633391,-0.845184564673016,2.14321434387271,-0.65873773666668,1.37070862555658
"142",9.90951365442823,3.75667018204258,1.32674433522935,1.24890606419799,-1.30763484201833
"143",5.6342801736544,-4.72950598440891,3.06930526655502,0.552661886865593,2.32615910740078
"144",0.613178389919935,-5.36462240139596,2.11987426019365,1.2987675878004,-0.715022875412671
"145",9.79572994931168,-6.87643772546843,0.103988658501957,0.137933806614911,3.2668841678539
"146",5.55168870504279,2.97498081638548,-0.827728583919145,1.17353883833297,4.60917585624423
"147",9.81447895176381,1.63384453888162,0.766923083162878,2.72981456700957,0.465816666181773
"148",0.604540154779191,-3.90429328138648,0.552294600032469,2.62395801166293,3.19648331318413
"149",11.6276487528795,-2.16196550362083,1.07079220722213,1.57819184379497,3.43960331256804
"150",16.9482157518176,3.2144070450673,-1.01976873664831,-0.569930462001137,-0.580200784529902
"151",2.94481502714548,2.85606507265505,-0.332546953485798,0.563906030012126,5.9239119390426
"152",16.1860455960181,0.210614331026698,0.808910339816432,1.25428123811861,2.81627221220686
"153",14.9886707284685,-2.12046036190495,0.0667352742465717,2.50035002176207,-0.35574390238356
"154",17.2954503095027,-3.80647931142576,0.212801582913977,-0.461249657290261,5.52814860671461
"155",11.160062792267,3.70941353624188,3.64881062045096,-0.30700611210318,-2.09000239837495
"156",3.31467265767373,-3.19458506811365,-0.303494795920114,2.35226093513082,1.00219488136222
"157",7.37794031306761,3.54894043029527,0.854997044610195,0.552448097765982,-0.134707675441369
"158",6.64580269539408,-2.94675306572251,1.44382951292317,0.527110579019509,-1.69416886121401
"159",11.5659003331038,-6.15160780576353,1.58684996937724,0.289754747526062,-0.760536326036018
"160",-0.167423496265686,-2.61083879415515,0.809676427386039,1.93761889431136,0.323546975475107
"161",9.7369521640355,-2.03743299142503,-0.753899595217839,1.26977643114168,0.551780297533275
"162",8.00245971873563,-5.65383279750689,1.0139382198035,-0.37987378860562,3.37717204932625
"163",3.41775839442374,-3.81468463758045,-0.20240180609353,1.54897089053016,1.81676457548579
"164",7.47747571970981,-3.25048979463508,0.108210327446093,2.10527882255721,-1.57027175818717
"165",3.57734104409112,3.11621528601799,1.81438795386879,1.63841868682553,1.51069307393155
"166",6.24080640118859,-3.6108194735784,4.67885778783369,-0.40971422358182,1.9778982160416
"167",2.57034810849958,1.78162588170395,0.452224526218594,0.426961985653822,3.5676174091939
"168",11.7533350683902,-0.907315870939144,0.123352625007171,0.139145156021548,3.97466547023867
"169",11.5575635355839,-3.59692903339413,-0.263932591406455,-0.034114751937411,-0.414746055417163
"170",11.1495935397064,0.144893774781073,2.84114784990498,1.23230972994652,5.77852599847628
"171",-0.472332769097778,-7.26267187141635,3.50396305867235,0.315484333208228,4.74575063286709
"172",3.22095145272616,2.85612782241469,-0.0833227962343623,1.40531774800155,4.19496035704753
"173",14.2207456221594,-6.17555719747882,1.76814299389436,1.73456755234211,-2.24346804082469
"174",11.7099084148558,2.69939463525972,2.90001436806931,1.01452805935051,4.06669119799475
"175",15.4888344996315,-1.66252425716065,-1.03444169095409,1.31052653838082,8.3995555357492
"176",-0.780079759684203,-6.01864868212304,1.41447172388641,1.00703220391459,1.2818111021076
"177",4.37741434756988,3.11653942214338,2.02642003195249,-0.681683002470663,3.76359016575892
"178",1.19613632572765,3.74621639117204,0.808178878638488,0.57154862328617,-0.414662568442205
"179",0.344885873020612,-2.20303904295423,2.28805701072902,-1.44819467065213,5.36666930451242
"180",9.21290639928677,0.449009178543683,2.3040628478237,-0.42201904069354,2.96127061660718
"181",4.11905426126386,-1.8495332439829,-0.363599774445901,2.18596534942025,4.17798351728648
"182",15.4321765490272,2.77057662842616,4.59554462547338,0.147662828473858,-1.23874629622271
"183",-0.5284264756988,-7.04223122987973,2.70746758239204,-0.0274646863897539,3.50429894705209
"184",7.30259439184774,0.139687466071625,-0.825151246073178,0.353830024845994,-0.952863722590291
"185",5.19522498959973,-1.24952012647553,0.892351784347848,1.83733587620863,0.681610431726975
"186",13.3322840319865,2.57619016072204,0.63653309783516,-0.499285338526045,3.46259260707578
"187",16.574846720679,1.66681650968415,-0.0809789581007843,2.00349525944909,1.68441913553904
"188",17.2803077766544,-5.95477239162009,2.86968763135485,1.11626846020762,-0.934116115255731
"189",1.58941250853039,-5.38547408028718,3.13908560677207,0.0583888867735348,1.50485835063842
"190",8.37305856333508,-5.72723000910831,1.20419985493805,2.44136235902426,-1.19868247494764
"191",5.9102325777865,3.29856791685997,-1.62637229472706,1.84382496966254,0.973421576927164
"192",3.91749590428262,-5.28880134168206,-1.34258579225625,0.964912702086455,1.13141122878569
"193",2.48946643499263,-4.1031990039164,0.769064900426245,0.36379842128594,2.53970042403493
"194",12.5883740096218,-2.21923715456816,3.51758618595962,0.565503800956282,1.97632231558727
"195",17.1890690004817,0.848723178758078,1.72461770716624,0.100928049497304,3.40034626926971
"196",7.22228320797987,-5.54468717085009,-1.47058931113686,2.11294902962394,-2.42048501859263
"197",6.98792519350614,-2.06055359691025,0.834158233956309,1.34974856110463,2.56313147734569
"198",8.07848865787794,-2.38497086876701,-0.446347678270161,0.698767775046199,7.91493950752594
"199",-0.32339253591594,0.217277911830534,2.65725419511426,-0.432296292906779,4.405909665172
"200",3.00003202543682,-0.548611298801672,0.602221942643079,0.907941216543927,5.41699482875192
"201",13.9956301559442,-3.98384931329542,-1.63241913535229,2.39171018210948,4.29886367134078
"202",16.7896706389202,-1.88908493737191,2.82639529576311,-0.135631272841014,4.18831521005125
"203",11.4003951468932,-5.50835755697597,2.70701752873185,-0.114273251414464,2.52785938750809
"204",1.93067638530228,0.504446909021603,0.231891860560703,0.0266948412031254,0.160125555298112
"205",4.77086209616265,-3.83034103904065,0.118757203147231,0.500957746268977,-1.49431965103103
"206",7.59310632565928,3.88904930803044,1.77389353339607,0.475570296518784,-1.06186921853878
"207",14.160074367557,2.27015107232017,3.46378043857655,0.352242508074202,1.62546317439643
"208",6.07586894460692,2.67781758607385,3.40999101717698,1.05351086000126,0.294027715970361
"209",15.3526046828365,2.39243463355124,1.0885311268395,0.382647935861873,0.0328672730251607
"210",4.70900630309025,-4.95543987405597,0.480320912251894,0.74682683745718,1.26376642362594
"211",7.29190712519783,2.4602683774486,2.08033682318863,1.02630887407274,4.58332531761584
"212",9.50138742862333,1.58014131332027,-0.566184675848351,0.865480020888831,1.09799316764401
"213",11.3598173446377,0.500170860110559,-0.381203769815942,1.75031554829519,-1.25827462202754
"214",3.76606461061686,-4.82385759431834,2.54104319007289,1.87239248245827,2.57235492330188
"215",14.1229275205203,-5.17088139358428,2.14746135009656,1.94833074424135,0.654799323650907
"216",14.5146852659519,-1.54434159274075,1.41247487135166,-0.522643836957931,2.26850517675212
"217",2.09966390298443,3.40474882107293,0.561908411683374,1.14027591695469,-0.863185126735687
"218",17.6233336928515,-6.79076530306558,0.129361982353937,1.38957683751452,1.1586462732316
"219",9.00488095131501,0.100460208442439,0.466522892858162,0.710770634840105,1.92138031716303
"220",17.5102525260515,-0.472008361417633,0.716453369063467,-0.0168075547614536,6.32157786819862
"221",13.4149385223129,1.14054414254772,0.71127126403524,0.0300234824680289,6.79732140407648
"222",5.05504636401076,2.21794479413266,2.63960884525306,1.49010905857618,5.76461225033422
"223",6.330044699772,-7.26128516323237,0.953038364367375,2.31114967443816,-1.96413067421842
"224",3.38566306035112,-6.7485386915595,-0.749652258743433,-0.249606322556388,-0.287031714707531
"225",6.77895852866571,1.97856229893708,2.38814385802018,0.787368933487396,-0.645651438017041
"226",16.6245554510421,-3.29961659827371,0.194716212449988,0.450620428340307,2.79881190465072
"227",11.2250839296492,-6.83561046461697,0.670501952338842,1.16599942911554,-1.32522164144743
"228",10.350113749693,3.51440840227226,3.24437286461491,2.09574366531575,0.745395445690024
